Channel number	Impulses
Channel/#	Impulses/#

2917	198
2918	346
2919	209
2920	252
2921	341
2922	233
2923	282
2924	373
2925	245
2926	276
2927	272
2928	254
2929	290
2930	278
2931	385
2932	328
2933	239
2934	374
2935	281
2936	272
2937	385
2938	264
2939	395
2940	404
2941	359
2942	350
2943	336
2944	399
2945	353
2946	422
2947	378
2948	516
2949	325
2950	562
2951	315
2952	475
2953	561
2954	346
2955	465
2956	618
2957	483
2958	480
2959	311
2960	575
2961	532
2962	578
2963	642
2964	534
2965	413
2966	703
2967	381
2968	633
2969	702
2970	491
2971	746
2972	651
2973	623
2974	697
2975	656
2976	649
2977	644
2978	714
2979	680
2980	907
2981	588
2982	930
2983	606
2984	659
2985	925
2986	600
2987	697
2988	1126
2989	871
2990	831
2991	554
2992	999
2993	867
2994	977
2995	1137
2996	958
2997	679
2998	1283
2999	826
3000	871
3001	1123
3002	833
3003	1165
3004	1109
3005	985
3006	969
3007	949
3008	1126
3009	1018
3010	1121
3011	1027
3012	1399
3013	795
3014	1379
3015	707
3016	1341
3017	1462
3018	939
3019	1026
3020	1577
3021	1151
3022	1222
3023	988
3024	1198
3025	1196
3026	1264
3027	1447
3028	1384
3029	935
3030	1607
3031	789
3032	1409
3033	1517
3034	1073
3035	1452
3036	1347
3037	1285
3038	1321
3039	1200
3040	1344
3041	1306
3042	1354
3043	1200
3044	1760
3045	936
3046	1773
3047	1087
3048	1192
3049	1536
3050	1029
3051	1116
3052	1739
3053	1254
3054	1314
3055	995
3056	1288
3057	1235
3058	1427
3059	1402
3060	1450
3061	949
3062	1670
3063	1033
3064	1167
3065	1549
3066	1012
3067	1467
3068	1352
3069	1092
3070	966
3071	476
3072	1627
3073	1296
3074	1179
3075	1234
3076	1344
3077	971
3078	1433
3079	960
3080	1099
3081	1501
3082	828
3083	1070
3084	1354
3085	1150
3086	1025
3087	921
3088	987
3089	1093
3090	1071
3091	1225
3092	896
3093	800
3094	1175
3095	770
3096	941
3097	1125
3098	732
3099	1231
3100	861
3101	891
3102	870
3103	878
3104	804
3105	780
3106	862
3107	883
3108	969
3109	659
3110	937
3111	779
3112	555
3113	909
3114	557
3115	748
3116	846
3117	686
3118	651
3119	574
3120	647
3121	630
3122	662
3123	720
3124	556
3125	467
3126	755
3127	590
3128	381
3129	686
3130	375
3131	593
3132	518
3133	492
3134	484
3135	438
3136	405
3137	446
3138	464
3139	467
3140	487
3141	297
3142	470
3143	311
3144	366
3145	463
3146	285
3147	350
3148	387
3149	316
3150	289
3151	308
3152	213
3153	297
3154	293
3155	354
3156	240
3157	209
3158	299
3159	182
3160	234
3161	280
3162	191
3163	267
3164	204
3165	216
3166	206
3167	201
3168	203
3169	192
3170	208
3171	156
3172	218
3173	125
3174	204
3175	134
3176	111
3177	188
3178	114
3179	111
3180	154
3181	132
3182	127
3183	103
3184	83
3185	113
3186	139
3187	129
3188	98
3189	85
3190	124
3191	96
3192	84
3193	129
3194	71
3195	104
3196	100
3197	87
3198	68
3199	68
3200	84
3201	70
3202	75
3203	78
3204	83
3205	58
3206	60
3207	59
3208	67
3209	76
3210	42
3211	72
3212	75
3213	62
3214	55
3215	60
3216	62
3217	41
3218	54
3219	68
3220	45
3221	44
3222	64
3223	35
3224	40
3225	66
3226	37
3227	69
3228	42
3229	48
3230	44
3231	57
3232	28
3233	47
3234	46
3235	57
3236	64
3237	37
3238	61
3239	59
3240	38
3241	57
3242	27
3243	62
3244	57
3245	46
3246	46
3247	36
3248	57
3249	54
3250	48
3251	67
3252	60
3253	42
3254	61
3255	58
3256	49
3257	74
3258	35
3259	74
3260	57
3261	58
3262	73
3263	52
3264	72
3265	51
3266	51
3267	65
3268	81
3269	52
3270	91
3271	49
3272	74
3273	110
3274	59
3275	75
3276	97
3277	84
3278	70
3279	68
3280	67
3281	81
3282	89
3283	104
3284	87
3285	71
3286	119
3287	63
3288	104
3289	103
3290	80
3291	115
3292	106
3293	110
3294	113
3295	119
3296	95
3297	111
3298	106
3299	108
3300	163
3301	100
3302	160
3303	125
3304	115
3305	189
3306	115
3307	129
3308	170
3309	145
3310	164
3311	146
3312	154
3313	181
3314	179
3315	222
3316	184
3317	121
3318	265
3319	197
3320	163
3321	246
3322	161
3323	261
3324	241
3325	232
3326	242
3327	289
3328	217
3329	237
3330	241
3331	269
3332	329
3333	244
3334	330
3335	232
3336	294
3337	416
3338	262
3339	279
3340	363
3341	332
3342	310
3343	256
3344	335
3345	375
3346	379
3347	470
3348	358
3349	296
3350	511
3351	293
3352	434
3353	519
3354	381
3355	558
3356	473
3357	472
3358	434
3359	405
3360	514
3361	511
3362	520
3363	519
3364	689
3365	412
3366	676
3367	539
3368	446
3369	739
3370	459
3371	580
3372	795
3373	687
3374	593
3375	454
3376	683
3377	647
3378	642
3379	844
3380	755
3381	468
3382	843
3383	703
3384	585
3385	967
3386	550
3387	927
3388	754
3389	793
3390	772
3391	799
3392	659
3393	795
3394	827
3395	821
3396	1101
3397	652
3398	1055
3399	636
3400	853
3401	1120
3402	739
3403	848
3404	1115
3405	899
3406	903
3407	845
3408	767
3409	941
3410	983
3411	1064
3412	957
3413	683
3414	1245
3415	682
3416	1093
3417	1251
3418	691
3419	1204
3420	1045
3421	1002
3422	1015
3423	872
3424	1079
3425	992
3426	1090
3427	952
3428	1344
3429	704
3430	1338
3431	965
3432	862
3433	1290
3434	785
3435	971
3436	1351
3437	1003
3438	1084
3439	940
3440	881
3441	984
3442	1107
3443	1264
3444	1084
3445	766
3446	1345
3447	908
3448	835
3449	1199
3450	818
3451	1210
3452	982
3453	997
3454	943
3455	749
3456	1140
3457	987
3458	992
3459	887
3460	1187
3461	710
3462	1174
3463	656
3464	1033
3465	1130
3466	663
3467	833
3468	1174
3469	943
3470	848
3471	605
3472	1004
3473	829
3474	873
3475	1105
3476	814
3477	614
3478	1097
3479	548
3480	918
3481	970
3482	611
3483	910
3484	783
3485	766
3486	804
3487	744
3488	613
3489	703
3490	783
3491	646
3492	929
3493	513
3494	903
3495	624
3496	544
3497	789
3498	466
3499	567
3500	803
3501	659
3502	555
3503	408
3504	613
3505	577
3506	563
3507	676
3508	581
3509	392
3510	704
3511	431
3512	411
3513	612
3514	355
3515	553
3516	521
3517	451
3518	447
3519	415
3520	417
3521	397
3522	450
3523	363
3524	515
3525	306
3526	468
3527	237
3528	398
3529	421
3530	252
3531	300
3532	408
3533	312
3534	319
3535	260
3536	273
3537	269
3538	259
3539	315
3540	266
3541	192
3542	296
3543	153
3544	262
3545	287
3546	172
3547	283
3548	252
3549	227
3550	183
3551	195
3552	177
3553	187
3554	172
3555	155
3556	240
3557	135
3558	225
3559	126
3560	140
3561	146
3562	108
3563	123
3564	187
3565	119
3566	121
3567	103
3568	99
3569	105
3570	123
3571	133
3572	121
3573	68
3574	129
3575	93
3576	79
3577	117
3578	57
3579	112
3580	81
3581	74
3582	77
3583	73
3584	62
3585	56
3586	61
3587	54
3588	82
3589	35
3590	95
3591	47
3592	58
3593	66
3594	36
3595	50
3596	62
3597	43
3598	36
3599	28
3600	57
3601	42
3602	28
3603	49
3604	25
3605	35
3606	32
3607	30
3608	46
3609	37
3610	27
3611	34
3612	28
3613	24
3614	26
3615	20
3616	29
3617	31
3618	14
3619	16
3620	33
3621	13
3622	34
3623	20
3624	16
3625	27
3626	14
3627	17
3628	27
3629	25
3630	23
3631	19
3632	11
3633	21
3634	16
3635	27
3636	20
3637	10
3638	8
3639	18
3640	6
3641	16
3642	13
3643	17
3644	16
3645	10
3646	10
3647	11
3648	19
3649	19
3650	16
3651	10
3652	22
3653	12
3654	13
3655	10
3656	18
3657	24
3658	6
3659	10
3660	18
3661	10
3662	10
3663	14
3664	17
3665	19
3666	14
3667	16
3668	7
3669	10
3670	18
3671	8
3672	20
3673	24
3674	14
3675	24
3676	10
3677	13
3678	22
3679	6
3680	15
3681	11
3682	14
3683	18
3684	19
3685	7
3686	25
3687	13
3688	18
3689	12
3690	12
3691	12
3692	16
3693	19
3694	16
3695	19
3696	9
3697	20
3698	21
3699	26
3700	15
3701	12
3702	21
3703	12
3704	21
3705	20
3706	16
3707	15
3708	17
3709	21
3710	18
3711	15
3712	10
3713	20
3714	17
3715	13
3716	12
3717	16
3718	22
3719	10
3720	18
3721	23
3722	12
3723	19
3724	21
3725	13
3726	12
3727	12
3728	14
3729	19
3730	11
3731	14
3732	17
3733	9
3734	19
3735	8
3736	15
3737	22
3738	16
3739	21
3740	22
3741	18
3742	28
3743	19
3744	6
3745	19
3746	18
3747	16
3748	28
3749	16
3750	20
3751	13
3752	9
3753	25
3754	9
3755	16
3756	20
3757	19
3758	11
3759	13
3760	19
3761	11
3762	22
3763	12
3764	17
3765	6
3766	25
3767	15
3768	16
3769	24
3770	9
3771	17
3772	12
3773	9
3774	12
3775	10
3776	18
3777	18
3778	17
3779	9
3780	19
3781	7
3782	27
3783	7
3784	21
3785	24
3786	12
3787	11
3788	20
3789	8
3790	11
3791	24
3792	10
3793	15
3794	13
3795	21
3796	16
3797	10
3798	25
3799	9
3800	11
3801	20
3802	11
3803	16
3804	9
3805	14
3806	18
3807	12
3808	11
3809	14
3810	15
3811	10
3812	9
3813	7
3814	21
3815	10
3816	13
3817	15
3818	14
3819	15
3820	16
3821	8
3822	10
3823	8
3824	9
3825	7
3826	10
3827	13
3828	8
3829	4
3830	15
3831	9
3832	10
3833	12
3834	7
3835	10
3836	12
3837	10
3838	12
3839	4
3840	4
3841	11
3842	10
3843	7
3844	11
3845	10
3846	12
3847	8
3848	16
3849	8
3850	2
3851	3
3852	9
3853	7
3854	9
3855	6
3856	10
3857	7
3858	7
3859	10
3860	11
3861	6
3862	20
3863	2
3864	9
3865	18
3866	3
3867	11
3868	5
3869	8
3870	7
3871	10
3872	10
3873	9
3874	8
3875	8
3876	10
3877	8
3878	11
3879	6
3880	5
3881	11
3882	3
3883	3
3884	13
3885	7
3886	7
3887	7
3888	3
3889	7
3890	3
3891	6
3892	8
3893	9
3894	9
3895	7
3896	1
3897	11
3898	3
3899	11
3900	6
3901	7
3902	6
3903	8
3904	7
3905	5
3906	7
3907	2
3908	6
3909	4
3910	5
3911	1
3912	7
3913	10
3914	7
3915	7
3916	8
3917	9
3918	4
3919	5
3920	5
3921	4
3922	5
3923	7
3924	6
3925	4
3926	6
3927	3
3928	4
3929	9
3930	6
3931	10
3932	6
3933	1
3934	6
3935	2
3936	10
3937	5
3938	6
3939	6
3940	10
3941	6
3942	7
3943	4
3944	2
3945	9
3946	6
3947	5
3948	8
3949	3
3950	3
3951	5
3952	5
3953	1
3954	7
3955	7
3956	9
3957	3
3958	9
3959	1
3960	3
3961	7
3962	7
3963	7
3964	4
3965	8
3966	5
3967	6
3968	8
3969	13
3970	6
3971	6
3972	8
3973	3
3974	3
3975	5
3976	5
3977	7
3978	2
3979	1
3980	7
3981	9
3982	6
3983	3
3984	2
3985	7
3986	3
3987	9
3988	1
3989	4
3990	7
3991	4
3992	10
3993	5
3994	3
3995	5
3996	7
3997	6
3998	6
3999	6
4000	4
