Channel number	Impulses
Channel/#	Impulses/#

2956	8
2957	8
2958	3
2959	8
2960	20
2961	7
2962	5
2963	8
2964	3
2965	5
2966	3
2967	5
2968	10
2969	9
2970	8
2971	13
2972	8
2973	10
2974	11
2975	8
2976	8
2977	7
2978	8
2979	7
2980	15
2981	5
2982	11
2983	8
2984	11
2985	10
2986	6
2987	6
2988	13
2989	7
2990	7
2991	5
2992	4
2993	12
2994	4
2995	12
2996	4
2997	9
2998	10
2999	7
3000	6
3001	6
3002	4
3003	10
3004	11
3005	5
3006	8
3007	4
3008	9
3009	2
3010	3
3011	8
3012	8
3013	6
3014	13
3015	1
3016	7
3017	6
3018	3
3019	5
3020	9
3021	5
3022	5
3023	6
3024	5
3025	6
3026	3
3027	5
3028	4
3029	3
3030	11
3031	2
3032	6
3033	7
3034	3
3035	5
3036	6
3037	7
3038	7
3039	8
3040	5
3041	5
3042	2
3043	5
3044	4
3045	5
3046	7
3047	5
3048	4
3049	11
3050	7
3051	5
3052	9
3053	6
3054	6
3055	1
3056	3
3057	3
3058	2
3059	3
3060	8
3061	3
3062	5
3063	4
3064	8
3065	6
3066	3
3067	5
3068	5
3069	8
3070	3
3071	4
3072	12
3073	3
3074	4
3075	5
3076	8
3077	5
3078	8
3079	4
3080	6
3081	5
3082	11
3083	2
3084	6
3085	6
3086	6
3087	3
3088	5
3089	7
3090	2
3091	6
3092	6
3093	6
3094	7
3095	3
3096	5
3097	4
3098	8
3099	5
3100	2
3101	9
3102	5
3103	3
3104	9
3105	4
3106	2
3107	6
3108	9
3109	5
3110	6
3111	7
3112	8
3113	12
3114	5
3115	10
3116	9
3117	8
3118	5
3119	6
3120	8
3121	14
3122	8
3123	10
3124	9
3125	10
3126	4
3127	6
3128	6
3129	10
3130	10
3131	10
3132	11
3133	12
3134	7
3135	9
3136	9
3137	7
3138	11
3139	14
3140	15
3141	11
3142	16
3143	11
3144	11
3145	13
3146	10
3147	15
3148	17
3149	15
3150	17
3151	18
3152	10
3153	16
3154	23
3155	23
3156	18
3157	17
3158	26
3159	13
3160	26
3161	27
3162	21
3163	27
3164	26
3165	23
3166	26
3167	25
3168	30
3169	20
3170	25
3171	30
3172	33
3173	23
3174	32
3175	34
3176	32
3177	37
3178	27
3179	35
3180	37
3181	41
3182	44
3183	32
3184	30
3185	37
3186	34
3187	64
3188	41
3189	44
3190	78
3191	64
3192	34
3193	73
3194	33
3195	70
3196	44
3197	49
3198	61
3199	54
3200	51
3201	51
3202	58
3203	58
3204	80
3205	56
3206	90
3207	66
3208	57
3209	105
3210	59
3211	75
3212	96
3213	72
3214	77
3215	65
3216	75
3217	92
3218	92
3219	125
3220	110
3221	79
3222	103
3223	66
3224	111
3225	142
3226	82
3227	143
3228	106
3229	129
3230	106
3231	152
3232	99
3233	128
3234	114
3235	109
3236	145
3237	85
3238	169
3239	125
3240	96
3241	182
3242	85
3243	137
3244	194
3245	148
3246	162
3247	99
3248	141
3249	162
3250	158
3251	182
3252	161
3253	120
3254	173
3255	155
3256	130
3257	201
3258	124
3259	195
3260	168
3261	163
3262	183
3263	138
3264	193
3265	163
3266	161
3267	186
3268	234
3269	141
3270	214
3271	125
3272	214
3273	271
3274	132
3275	167
3276	236
3277	199
3278	170
3279	175
3280	164
3281	172
3282	199
3283	237
3284	175
3285	153
3286	259
3287	143
3288	213
3289	243
3290	153
3291	219
3292	212
3293	183
3294	208
3295	221
3296	162
3297	190
3298	216
3299	206
3300	271
3301	161
3302	232
3303	190
3304	157
3305	239
3306	166
3307	166
3308	241
3309	193
3310	186
3311	176
3312	165
3313	167
3314	202
3315	214
3316	216
3317	120
3318	247
3319	151
3320	132
3321	204
3322	112
3323	202
3324	186
3325	167
3326	168
3327	183
3328	161
3329	145
3330	158
3331	168
3332	193
3333	120
3334	176
3335	117
3336	154
3337	197
3338	118
3339	140
3340	198
3341	157
3342	134
3343	113
3344	151
3345	146
3346	130
3347	204
3348	143
3349	90
3350	149
3351	98
3352	119
3353	158
3354	92
3355	171
3356	121
3357	132
3358	124
3359	93
3360	116
3361	135
3362	120
3363	95
3364	139
3365	72
3366	123
3367	90
3368	85
3369	138
3370	54
3371	64
3372	98
3373	86
3374	73
3375	73
3376	83
3377	74
3378	93
3379	112
3380	63
3381	41
3382	93
3383	57
3384	50
3385	80
3386	60
3387	82
3388	64
3389	57
3390	57
3391	59
3392	47
3393	68
3394	60
3395	52
3396	70
3397	34
3398	53
3399	33
3400	54
3401	48
3402	37
3403	41
3404	73
3405	45
3406	33
3407	40
3408	33
3409	39
3410	37
3411	28
3412	39
3413	27
3414	40
3415	19
3416	32
3417	40
3418	17
3419	34
3420	30
3421	23
3422	21
3423	20
3424	28
3425	22
3426	26
3427	19
3428	19
3429	12
3430	28
3431	15
3432	7
3433	20
3434	10
3435	18
3436	23
3437	15
3438	13
3439	12
3440	13
3441	11
3442	11
3443	23
3444	20
3445	7
3446	7
3447	15
3448	7
3449	14
3450	10
3451	15
3452	15
3453	7
3454	8
3455	7
3456	11
3457	5
3458	5
3459	9
3460	9
3461	4
3462	8
3463	7
3464	6
3465	7
3466	5
3467	7
3468	9
3469	6
3470	7
3471	5
3472	2
3473	2
3474	4
3475	4
3476	3
3477	2
3478	5
3479	5
3480	5
3481	3
3482	0
3483	10
3484	7
3485	3
3486	2
3487	8
3488	2
3489	3
3490	0
3491	2
3492	6
3493	5
3494	7
3495	3
3496	2
3497	4
3498	4
3499	7
3500	1
3501	6
3502	1
3503	4
3504	4
3505	1
3506	2
3507	3
3508	0
3509	2
3510	5
3511	0
3512	0
3513	5
3514	3
3515	3
3516	1
3517	0
3518	2
3519	7
3520	2
3521	1
3522	0
3523	3
3524	6
3525	2
3526	6
3527	2
3528	0
3529	3
3530	6
3531	5
3532	4
3533	2
3534	2
3535	3
3536	1
3537	1
3538	2
3539	2
3540	4
3541	2
3542	1
3543	2
3544	3
3545	2
3546	2
3547	1
3548	0
3549	0
3550	3
3551	2
3552	4
3553	1
3554	1
3555	0
3556	0
3557	0
3558	3
3559	2
3560	0
3561	1
3562	0
3563	3
3564	4
3565	3
3566	1
3567	4
3568	0
3569	1
3570	4
3571	4
3572	0
3573	1
3574	5
3575	1
3576	1
3577	6
3578	2
3579	1
3580	4
3581	1
3582	5
3583	1
3584	1
3585	3
3586	2
3587	1
3588	2
3589	2
3590	3
3591	3
3592	1
3593	0
3594	3
3595	1
3596	3
3597	2
3598	2
3599	1
3600	2
3601	2
3602	1
3603	0
3604	1
3605	3
3606	3
3607	0
3608	1
3609	4
3610	0
3611	3
3612	1
3613	4
3614	0
3615	1
3616	2
3617	2
3618	2
3619	3
3620	2
3621	2
3622	4
3623	2
3624	2
3625	4
3626	1
3627	2
3628	2
3629	2
3630	0
3631	1
3632	3
3633	3
3634	3
3635	3
3636	0
3637	1
3638	3
3639	3
3640	3
3641	3
3642	2
3643	3
3644	3
3645	3
3646	2
3647	0
3648	3
3649	4
3650	1
3651	0
3652	4
3653	1
3654	1
3655	3
3656	4
3657	6
3658	0
3659	1
3660	1
3661	2
3662	1
3663	1
3664	0
3665	1
3666	2
3667	4
3668	1
3669	2
3670	4
3671	1
3672	2
3673	2
3674	1
3675	6
3676	2
3677	3
3678	2
3679	2
3680	1
3681	3
3682	1
3683	0
3684	5
3685	2
3686	1
3687	6
3688	0
3689	1
3690	4
3691	1
3692	3
3693	2
3694	2
3695	4
3696	2
3697	3
3698	3
3699	4
3700	2
3701	0
3702	2
3703	0
3704	2
3705	3
3706	4
3707	2
3708	3
3709	2
3710	1
3711	3
3712	2
3713	5
3714	1
3715	2
3716	2
3717	0
3718	4
3719	1
3720	2
3721	3
3722	3
3723	6
3724	5
3725	1
3726	2
3727	2
3728	1
3729	4
3730	2
3731	4
3732	2
3733	2
3734	3
3735	1
3736	2
3737	5
3738	1
3739	1
3740	2
3741	5
3742	2
3743	2
3744	3
3745	4
3746	1
3747	6
3748	5
3749	1
3750	4
3751	3
3752	3
3753	1
3754	2
3755	2
3756	1
3757	1
3758	3
3759	0
3760	2
3761	2
3762	2
3763	5
3764	1
3765	4
3766	2
3767	4
3768	0
3769	5
3770	1
3771	3
3772	0
3773	0
3774	3
3775	1
3776	4
3777	2
3778	3
3779	1
3780	3
3781	5
3782	3
3783	4
3784	2
3785	2
3786	1
3787	5
3788	4
3789	5
3790	3
3791	5
3792	4
3793	1
3794	3
3795	3
3796	2
3797	2
3798	2
3799	0
3800	1
3801	2
3802	1
3803	2
3804	1
3805	2
3806	4
3807	0
3808	2
3809	2
3810	4
3811	3
3812	5
3813	3
3814	2
3815	1
3816	3
3817	2
3818	3
3819	2
3820	1
3821	2
3822	4
3823	0
3824	1
3825	2
3826	2
3827	1
3828	1
3829	0
3830	2
3831	3
3832	2
3833	1
3834	1
3835	5
3836	0
3837	3
3838	1
3839	3
3840	1
3841	1
3842	1
3843	1
3844	5
3845	2
3846	1
3847	1
3848	2
3849	3
3850	2
3851	2
3852	2
3853	2
3854	0
3855	0
3856	2
3857	2
3858	0
3859	0
3860	3
3861	2
3862	0
3863	0
3864	1
3865	4
3866	1
3867	4
3868	5
3869	2
3870	3
3871	3
3872	1
3873	1
3874	2
3875	1
3876	1
3877	0
3878	1
3879	0
3880	0
3881	1
3882	1
3883	1
3884	1
3885	4
3886	1
3887	0
3888	1
3889	5
3890	3
3891	1
3892	1
3893	2
3894	1
3895	3
3896	1
3897	2
3898	1
3899	2
3900	4
3901	1
3902	2
3903	2
3904	3
3905	0
3906	2
3907	2
3908	1
3909	0
3910	1
3911	0
3912	1
3913	0
3914	1
3915	2
3916	1
3917	0
3918	0
3919	1
3920	1
3921	3
3922	3
3923	5
3924	3
3925	2
3926	0
3927	0
3928	2
3929	0
3930	2
3931	2
3932	0
3933	2
3934	2
3935	0
3936	1
3937	1
3938	3
3939	1
3940	0
3941	0
3942	4
3943	1
3944	1
3945	0
3946	0
3947	0
3948	2
3949	0
3950	1
3951	0
3952	2
3953	0
3954	2
3955	2
3956	4
3957	3
3958	1
3959	1
3960	0
3961	1
3962	1
3963	2
3964	2
3965	0
3966	1
3967	1
3968	3
3969	5
3970	2
3971	0
3972	1
3973	0
3974	4
3975	0
3976	0
3977	1
3978	0
3979	1
3980	1
3981	0
3982	4
3983	1
3984	2
3985	1
3986	1
3987	1
3988	3
3989	0
3990	4
3991	0
3992	2
3993	1
3994	3
3995	4
3996	1
3997	1
3998	0
3999	1
4000	2
