Channel number	Impulses
Channel/#	Impulses/#

2963	1
2964	2
2965	1
2966	0
2967	0
2968	2
2969	1
2970	0
2971	1
2972	0
2973	0
2974	0
2975	0
2976	0
2977	1
2978	0
2979	1
2980	1
2981	0
2982	1
2983	0
2984	1
2985	0
2986	0
2987	0
2988	1
2989	0
2990	2
2991	1
2992	1
2993	1
2994	1
2995	1
2996	1
2997	0
2998	1
2999	1
3000	0
3001	0
3002	0
3003	0
3004	1
3005	0
3006	0
3007	2
3008	1
3009	1
3010	0
3011	2
3012	0
3013	0
3014	0
3015	0
3016	1
3017	1
3018	1
3019	0
3020	0
3021	1
3022	0
3023	2
3024	1
3025	0
3026	0
3027	0
3028	4
3029	0
3030	2
3031	1
3032	1
3033	1
3034	0
3035	1
3036	0
3037	0
3038	2
3039	0
3040	0
3041	1
3042	0
3043	0
3044	1
3045	2
3046	1
3047	0
3048	1
3049	1
3050	2
3051	1
3052	1
3053	0
3054	0
3055	1
3056	0
3057	0
3058	0
3059	0
3060	1
3061	0
3062	0
3063	4
3064	0
3065	0
3066	0
3067	3
3068	1
3069	1
3070	2
3071	0
3072	0
3073	0
3074	0
3075	0
3076	1
3077	1
3078	0
3079	0
3080	1
3081	1
3082	0
3083	0
3084	0
3085	0
3086	0
3087	0
3088	0
3089	1
3090	0
3091	1
3092	1
3093	0
3094	1
3095	0
3096	0
3097	3
3098	0
3099	0
3100	0
3101	2
3102	0
3103	0
3104	1
3105	0
3106	1
3107	1
3108	0
3109	1
3110	0
3111	0
3112	1
3113	1
3114	0
3115	0
3116	0
3117	1
3118	0
3119	0
3120	0
3121	1
3122	1
3123	0
3124	1
3125	0
3126	2
3127	1
3128	0
3129	0
3130	0
3131	1
3132	0
3133	1
3134	1
3135	0
3136	0
3137	1
3138	0
3139	0
3140	1
3141	0
3142	0
3143	0
3144	0
3145	1
3146	0
3147	3
3148	0
3149	0
3150	0
3151	0
3152	0
3153	0
3154	1
3155	0
3156	1
3157	1
3158	4
3159	0
3160	0
3161	0
3162	0
3163	0
3164	1
3165	2
3166	0
3167	1
3168	1
3169	0
3170	2
3171	0
3172	1
3173	2
3174	0
3175	0
3176	0
3177	1
3178	0
3179	0
3180	0
3181	2
3182	0
3183	0
3184	0
3185	1
3186	0
3187	0
3188	0
3189	0
3190	0
3191	0
3192	1
3193	0
3194	1
3195	0
3196	0
3197	0
3198	0
3199	1
3200	0
3201	0
3202	0
3203	1
3204	0
3205	0
3206	0
3207	1
3208	0
3209	0
3210	2
3211	0
3212	1
3213	2
3214	2
3215	0
3216	0
3217	0
3218	0
3219	0
3220	0
3221	0
3222	1
3223	0
3224	0
3225	0
3226	0
3227	1
3228	0
3229	0
3230	0
3231	0
3232	0
3233	0
3234	1
3235	1
3236	1
3237	0
3238	0
3239	1
3240	1
3241	0
3242	0
3243	1
3244	1
3245	1
3246	0
3247	1
3248	1
3249	0
3250	0
3251	0
3252	1
3253	0
3254	0
3255	0
3256	1
3257	1
3258	1
3259	1
3260	0
3261	0
3262	0
3263	0
3264	2
3265	0
3266	0
3267	0
3268	0
3269	0
3270	0
3271	0
3272	0
3273	0
3274	0
3275	0
3276	0
3277	0
3278	1
3279	0
3280	0
3281	0
3282	0
3283	1
3284	0
3285	0
3286	0
3287	0
3288	0
3289	0
3290	1
3291	0
3292	0
3293	0
3294	0
3295	1
3296	1
3297	0
3298	1
3299	0
3300	3
3301	0
3302	0
3303	0
3304	1
3305	1
3306	0
3307	0
3308	0
3309	0
3310	0
3311	1
3312	0
3313	1
3314	1
3315	0
3316	0
3317	0
3318	0
3319	0
3320	0
3321	1
3322	1
3323	0
3324	0
3325	0
3326	1
3327	0
3328	0
3329	0
3330	0
3331	1
3332	2
3333	0
3334	0
3335	1
3336	0
3337	0
3338	0
3339	0
3340	0
3341	2
3342	0
3343	1
3344	0
3345	0
3346	0
3347	0
3348	0
3349	1
3350	0
3351	0
3352	0
3353	0
3354	0
3355	0
3356	0
3357	1
3358	0
3359	0
3360	0
3361	1
3362	0
3363	0
3364	0
3365	2
3366	0
3367	0
3368	0
3369	2
3370	0
3371	0
3372	0
3373	0
3374	0
3375	0
3376	0
3377	0
3378	0
3379	0
3380	0
3381	0
3382	2
3383	1
3384	0
3385	0
3386	0
3387	0
3388	1
3389	0
3390	0
3391	0
3392	0
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	0
3400	0
3401	1
3402	0
3403	0
3404	1
3405	0
3406	1
3407	0
3408	0
3409	1
3410	0
3411	0
3412	0
3413	0
3414	1
3415	0
3416	1
3417	1
3418	0
3419	4
3420	0
3421	0
3422	0
3423	0
3424	0
3425	1
3426	0
3427	2
3428	1
3429	0
3430	0
3431	0
3432	1
3433	0
3434	0
3435	0
3436	0
3437	0
3438	0
3439	0
3440	0
3441	0
3442	0
3443	0
3444	0
3445	1
3446	0
3447	0
3448	0
3449	0
3450	0
3451	0
3452	1
3453	1
3454	2
3455	0
3456	0
3457	1
3458	0
3459	0
3460	0
3461	0
3462	0
3463	0
3464	0
3465	0
3466	0
3467	1
3468	0
3469	0
3470	1
3471	0
3472	0
3473	0
3474	0
3475	0
3476	0
3477	0
3478	1
3479	0
3480	0
3481	0
3482	0
3483	0
3484	0
3485	1
3486	0
3487	0
3488	1
3489	0
3490	1
3491	0
3492	1
3493	0
3494	0
3495	0
3496	0
3497	0
3498	0
3499	0
3500	0
3501	1
3502	0
3503	1
3504	0
3505	0
3506	0
3507	0
3508	0
3509	1
3510	0
3511	1
3512	0
3513	0
3514	1
3515	0
3516	0
3517	0
3518	0
3519	0
3520	0
3521	0
3522	1
3523	1
3524	1
3525	0
3526	0
3527	0
3528	0
3529	0
3530	0
3531	2
3532	1
3533	0
3534	1
3535	2
3536	0
3537	2
3538	1
3539	0
3540	0
3541	0
3542	0
3543	0
3544	1
3545	0
3546	1
3547	0
3548	0
3549	0
3550	2
3551	1
3552	0
3553	0
3554	0
3555	0
3556	1
3557	0
3558	0
3559	0
3560	0
3561	0
3562	0
3563	0
3564	0
3565	0
3566	1
3567	1
3568	1
3569	0
3570	1
3571	0
3572	1
3573	0
3574	0
3575	0
3576	0
3577	0
3578	1
3579	0
3580	0
3581	0
3582	1
3583	0
3584	1
3585	0
3586	0
3587	1
3588	0
3589	0
3590	1
3591	0
3592	0
3593	0
3594	0
3595	1
3596	0
3597	1
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	0
3605	0
3606	2
3607	0
3608	1
3609	1
3610	0
3611	0
3612	0
3613	2
3614	1
3615	0
3616	0
3617	0
3618	1
3619	0
3620	0
3621	1
3622	1
3623	1
3624	1
3625	3
3626	0
3627	0
3628	1
3629	1
3630	3
3631	0
3632	0
3633	1
3634	0
3635	0
3636	0
3637	0
3638	2
3639	2
3640	0
3641	2
3642	0
3643	0
3644	3
3645	0
3646	1
3647	0
3648	1
3649	0
3650	0
3651	1
3652	0
3653	1
3654	1
3655	0
3656	0
3657	1
3658	0
3659	0
3660	0
3661	1
3662	1
3663	0
3664	0
3665	1
3666	0
3667	1
3668	1
3669	0
3670	1
3671	0
3672	0
3673	0
3674	0
3675	1
3676	0
3677	0
3678	1
3679	0
3680	0
3681	2
3682	1
3683	0
3684	2
3685	1
3686	2
3687	0
3688	0
3689	0
3690	1
3691	2
3692	2
3693	0
3694	1
3695	2
3696	0
3697	1
3698	1
3699	0
3700	3
3701	0
3702	2
3703	0
3704	1
3705	0
3706	1
3707	1
3708	1
3709	2
3710	1
3711	0
3712	1
3713	3
3714	0
3715	0
3716	1
3717	1
3718	1
3719	1
3720	0
3721	2
3722	0
3723	2
3724	0
3725	0
3726	0
3727	2
3728	0
3729	1
3730	1
3731	2
3732	3
3733	0
3734	4
3735	0
3736	0
3737	2
3738	1
3739	1
3740	2
3741	2
3742	0
3743	0
3744	1
3745	1
3746	1
3747	0
3748	0
3749	0
3750	3
3751	3
3752	1
3753	1
3754	1
3755	0
3756	1
3757	2
3758	1
3759	0
3760	3
3761	2
3762	0
3763	1
3764	1
3765	0
3766	0
3767	4
3768	2
3769	1
3770	1
3771	1
3772	0
3773	1
3774	0
3775	0
3776	1
3777	0
3778	0
3779	0
3780	0
3781	0
3782	2
3783	0
3784	1
3785	2
3786	0
3787	2
3788	0
3789	1
3790	0
3791	0
3792	1
3793	0
3794	1
3795	1
3796	2
3797	0
3798	1
3799	1
3800	1
3801	1
3802	1
3803	1
3804	1
3805	1
3806	0
3807	1
3808	0
3809	0
3810	1
3811	0
3812	0
3813	1
3814	1
3815	0
3816	0
3817	0
3818	1
3819	0
3820	0
3821	0
3822	0
3823	1
3824	0
3825	1
3826	1
3827	3
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	0
3840	0
3841	0
3842	0
3843	1
3844	1
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	1
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	1
3862	0
3863	0
3864	1
3865	0
3866	0
3867	3
3868	0
3869	1
3870	0
3871	1
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	1
3881	0
3882	0
3883	0
3884	1
3885	1
3886	0
3887	0
3888	0
3889	1
3890	0
3891	1
3892	1
3893	0
3894	0
3895	0
3896	0
3897	1
3898	1
3899	0
3900	0
3901	0
3902	1
3903	1
3904	0
3905	0
3906	1
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	1
3917	0
3918	1
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	1
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	1
3937	0
3938	0
3939	0
3940	1
3941	0
3942	1
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	1
3951	0
3952	0
3953	0
3954	0
3955	1
3956	1
3957	0
3958	0
3959	0
3960	0
3961	1
3962	0
3963	0
3964	1
3965	0
3966	1
3967	0
3968	0
3969	0
3970	0
3971	1
3972	0
3973	0
3974	1
3975	1
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	2
3991	0
3992	0
3993	0
3994	1
3995	0
3996	1
3997	0
3998	0
3999	0
4000	0
